145.05,36.4,6.13
47.5,16.8,1.63
127.43,42,4.59
116.47,42,2.13
148.35,53.2,1.8
54.94,16.8,2.07
61.95,16.8,2.43
167.1,89.6,4.91
113.71,106.4,4.67
79.23,39.2,4.94
121.33,16.8,5.04
60.55,8.4,3.97
132.02,42,5.11
112.03,64.4,5.25
114.26,86.8,6.59
125.59,89.6,5.04
132.55,56,2.89
82.77,14,3.34
53.58,86.8,4.44
30.5,123.2,1.91
96.9,151.2,3.14
11.26,123.2,3.28
17.56,95.2,2.38
11.89,56,4.34
122.74,103.6,6.14
65.16,151.2,2.76
141.61,30.8,1.13
36.97,145.6,1.77
155.96,151.2,6.98
78.77,120.4,1.19
82.53,78.4,6.54
90,131.6,1.09
34.43,140,3.56
59.54,78.4,2.41
118.6,42,4.04
14.65,53.2,6.87
99.79,140,4.8
57.15,112,3.44
161.37,78.4,1.01
32.29,89.6,5.89
133.96,112,3.24
74.82,95.2,5.19
160.88,58.8,2.69
23.47,98,4.71
153.45,103.6,3.38
59.58,126,4.84
105,70,2.3
41.27,98,1.57
130.57,112,3.39
37.03,86.8,3.16
148.82,58.8,5.72
52.01,120.4,5.34
117.88,145.6,4.73
48.65,112,6.55
122.18,75.6,4.3
41.08,84,4.15
128.88,103.6,4.52
49.24,70,4.01
142.4,64.4,2.54
32.21,64.4,4.09
129.65,100.8,2.29
52.12,140,6.89
105.13,61.6,6.82
49.02,100.8,5.5
148.7,145.6,6.69
74.72,120.4,4.05
3.75,95.2,4.22
8.4,70,1.07
151.37,61.6,4.74
32.22,140,2.21
133.96,140,1.77
86.42,70,5.61
161.64,131.6,3.71
118.01,100.8,6.52
11.05,67.2,3.31
7.97,95.2,1.23
132.1,64.4,6.85
97.4,120.4,4.32
97.32,67.2,6.31
9.47,70,2.18
154.62,98,5.42
26.9,95.2,5.72
5.16,0,5.57
4.51,58.8,4.19
8.66,47.6,2.43
164.11,30.8,4.77
40,168,5.9
145.22,151.2,4.53
93.21,53.2,6.88
143.05,162.4,2.95
146,165.2,6.36
0,92.4,6.8
19.7,98,3.77
135.44,56,3.74
69.08,128.8,1.51
101.47,19.6,2.28
20.02,11.2,4.64
140.25,145.6,1.54
33.8,98,1.7
82.47,128.8,6.59
37.99,140,3.69
51.94,134.4,6.51
66.1,128.8,2.98
43.24,128.8,1.06
77.88,168,5.9
40.17,145.6,1.98
44.52,145.6,5.77
10.72,140,2
30.21,25.2,3.63
4.33,140,6.39
178.08,95.2,3.84
151.48,39.2,4.59
16.24,140,1.73
145.4,128.8,1.68
100.61,75.6,5.7
155.66,36.4,4.67
105.99,42,4.7
128.97,126,4.19
156.55,140,4.39
166.97,39.2,4.36
173.53,100.8,3.18
142.19,120.4,5.06
131.85,142.8,2.62
122.47,112,2.58
110.91,75.6,4.36
171.63,100.8,1.9
168.04,67.2,1.57
185.4,92.4,3.34
120,67.2,6.44
186.94,165.2,3.64
145.47,154,6.74
138.49,100.8,6.4
155.11,131.6,6.53
162.97,168,5.83
59.25,39.2,3.3
87.24,36.4,5.86
83.22,103.6,6.8
67.3,140,6.88
88.7,120.4,6.37
67.92,151.2,6.74
45.23,84,6.73
49.58,142.8,3.81
30.94,114.8,6.83
68.4,134.4,3.18
153.56,67.2,2.74
61.98,114.8,2.3
108.33,103.6,3.75
143.61,128.8,1.79
105.55,134.4,5.27
108.93,140,2.69
110.85,84,1.82
118.72,95.2,3.73
148.36,75.6,4.79
148.29,95.2,6.76
145.49,67.2,2.49
8.63,61.6,3.91
153.13,92.4,6.85
134.53,67.2,3.79
137.2,112,6.62
154.46,114.8,2.78
131.82,148.4,5.44
136.07,142.8,6.4
34.19,70,6.67
75.23,47.6,1.74
25.87,61.6,2.73
68.69,154,5.49
154.16,162.4,3.56
112.67,84,3.32
70.14,84,5.88
66.09,84,4.05
124.94,154,3.17
103.87,154,5.39
157.72,162.4,4.8
139.97,128.8,3.64
114.65,128.8,6.67
141.06,36.4,3.99
149.75,114.8,4.71
169.87,123.2,4.63
155.59,148.4,2.46
153.28,142.8,4.22
149.47,162.4,4.69
116.93,131.6,3.94
115.75,142.8,4.63
134.97,78.4,2.83
127.91,95.2,5.47
173.73,75.6,4.5
168.3,95.2,4.32
169.21,64.4,3.85
177.17,92.4,2.29
90.56,95.2,2.03
11.65,70,3.34
47.55,70,1.69
58.35,148.4,5.24
26.88,114.8,4.06
86.68,148.4,2.77
57.14,114.8,4.84
107.28,162.4,3.72
70.22,47.6,2.43
14.47,61.6,4.07
36.79,36.4,3.06
78.36,25.2,5.88
94.1,114.8,4.68
58.58,142.8,1.67
100.09,148.4,2.7
73.8,162.4,4.32
129.07,11.2,4.98
95.15,11.2,6.34
92.66,86.8,5.2
145.68,78.4,1.4
162.68,2.8,6.22
135.7,19.6,2.25
171.48,25.2,6.75
170.63,140,3.5
181.89,11.2,3.03
160.19,86.8,6.7
126.8,11.2,2.27
120.97,154,3.97
137.26,148.4,5.32
91.75,75.6,3.08
155.85,86.8,4.34
151.59,33.6,4.02
174.2,148.4,3.04
148.05,42,1.46
180.42,165.2,4.34
67.23,176.4,5.04
150.24,176.4,1.54
55.5,165.2,6.63
57.52,168,3.01
0,148.4,3.76
95.41,148.4,4.68
32.24,142.8,3.44
168.8,168,3.14
66.43,165.2,3.04
60.14,176.4,2.67
25.72,165.2,4.07
23.45,156.8,2.25
29.79,165.2,1.36
48.27,176.4,2.28
38.27,165.2,6.14
159.04,109.2,3.11
166.36,33.6,3.21
140.84,92.4,3.34
94.83,75.6,1.37
156.3,67.2,6.18
168.23,58.8,2.74
152.22,86.8,3.63
126.76,64.4,3.97
149.51,42,4.93
96.2,33.6,4.01
150.53,103.6,2.92
156.72,53.2,1.41
122.63,33.6,3.99
146.48,33.6,5.11
172.62,95.2,3.97
114.63,140,5.13
121.65,89.6,3.94
106.31,75.6,4.6
122.45,95.2,4.34
139.77,78.4,2.06
133.38,95.2,2.4
160.48,95.2,2.23
165.03,64.4,4.18
117.71,33.6,4.92
168.88,92.4,1.63
172.64,50.4,2.93
169.03,22.4,2.45
149.42,28,6.04
137.58,33.6,4
165.2,103.6,2.72
141.58,33.6,2.05
143.63,33.6,2.85
118.7,173.6,5.63
141.83,78.4,3.85
181.06,75.6,2.61
112.52,16.8,3.5
117.94,156.8,6.75
126.95,156.8,6.11
85.16,75.6,6.59
167.92,103.6,4.42
169.13,36.4,1.36
164.9,148.4,3.81
144.79,42,3.26
158.62,2.8,4.06
129.89,22.4,5.37
164.15,165.2,3.32
179.69,28,1.28
175.28,142.8,3.92
129.15,16.8,5.84
172.16,33.6,4.61
122.59,81.2,4.04
96.2,75.6,4.41
119.64,56,1.08
135.09,103.6,3.51
153.77,19.6,5.25
59.35,173.6,6.14
55.59,173.6,3.76
9.56,123.2,1.7
30.58,156.8,6.27
65.49,173.6,6.96
46.83,173.6,3.36
108.13,165.2,6.73
34.91,148.4,5.18
69.95,156.8,2.41
40.09,148.4,5.25
141.51,67.2,2.47
79.48,81.2,4.3
25.94,140,2.89
98.31,173.6,3.08
88.4,173.6,5.49
80.75,173.6,6.11
38.29,173.6,3.69
33.68,173.6,4.61
33.12,165.2,5.15
26.95,156.8,3.63
31.15,165.2,1.97
165.58,70,5.85
20.66,173.6,3.59
13.95,173.6,6.71
32.47,173.6,1.21
62.13,165.2,4.3
36.85,156.8,2.61
25.7,156.8,1.25
45.34,148.4,1.48
46.82,148.4,5.8
130.84,165.2,6.3
78.08,176.4,6.38
143.61,72.8,2.5
101.39,173.6,6.49
39.21,176.4,4.87
36.14,176.4,3.07
22.05,165.2,3.67
19.77,156.8,3.68
18.62,165.2,3.43
11.07,176.4,2.67
9.81,173.6,4.14
86.86,173.6,1.54
39.46,156.8,3.35
125.9,165.2,4.94
46.87,170.8,6.98
9.41,156.8,6.54
91.29,148.4,4.12
25.06,142.8,5.37
143.77,156.8,4.11
82.5,170.8,2.59
146.46,148.4,5.85
62.16,170.8,3.19
168.77,170.8,5.69
173.12,176.4,1.81
180.72,170.8,3.97
124.58,131.6,4.83
129.67,148.4,2.15
165.1,53.2,2.67
24.86,30.8,2.39
105.59,176.4,6.01
144.41,140,3.89
122.28,148.4,2.07
148.87,81.2,6.48
107.91,137.2,1.71
123.71,117.6,3.91
73.73,117.6,2.63
94.19,140,5.6
77.56,112,6.78
109.65,81.2,3.68
45.59,134.4,6.35
156.83,103.6,6.28
87.68,95.2,2.88
99.48,81.2,4.37
85.43,81.2,1.11
86.54,81.2,5
62.34,103.6,1.6
81.53,140,6.53
88.24,112,1.23
96.36,47.6,5.11
24.18,78.4,3.67
106.39,120.4,5.27
28.83,140,1.92
73.37,39.2,5.86
67.13,148.4,3.1
90.05,58.8,2.4
101.82,103.6,6.51
96.82,70,1.14
21.49,67.2,2.01
55.35,89.6,3.08
87.19,30.8,5.2
94.94,103.6,6.88
63.93,120.4,3.8
43.44,103.6,6.92
92.77,162.4,3.9
148.89,0,1.44
41.92,28,1.85
178.54,159.6,5.16
47.43,0,4.47
125.09,39.2,6.49
12.17,50.4,6.16
129.1,145.6,4
26.25,89.6,2.33
130.73,64.4,1.37
15.48,30.8,6.34
109.58,28,1.68
62.8,47.6,1.1
161.87,126,2.89
40.6,58.8,3.53
164.04,5.6,1.22
20.92,36.4,3.36
165.18,22.4,1.58
17.48,5.6,3.05
105.22,170.8,2.1
54.16,22.4,1.31
113.93,53.2,2.74
35.82,53.2,2.05
182.65,120.4,4.46
51.9,0,3.37
176.3,58.8,3.3
12.25,58.8,4.98
182.26,33.6,6.49
69.54,117.6,4.19
121.18,162.4,6.58
14.95,33.6,6.96
176.36,5.6,1.94
8.15,78.4,2.95
49.75,117.6,1.92
54.78,123.2,2.34
14.34,11.2,5.68
32.04,162.4,2.85
30.14,145.6,6.83
90.16,137.2,6.14
14.72,44.8,1.29
42.84,98,1.18
42.73,14,6.18
41.77,137.2,5.96
124.52,98,3.56
65.23,19.6,4.18
14.28,103.6,5.53
147.14,8.4,3.39
147.84,159.6,2.79
43.41,134.4,2.18
52.41,81.2,4.23
95.71,50.4,4.47
111.27,117.6,2.38
74.18,137.2,2.39
57.12,123.2,6.73
29.53,148.4,5.38
59.99,137.2,3.31
26.43,16.8,2.72
70.62,159.6,2.74
65.1,98,6.8
78.98,148.4,1.41
153.84,2.8,4.78
43.41,30.8,5.46
64.9,109.2,5.64
65.9,50.4,1.22
51.71,109.2,3.17
50.46,126,3.35
53.81,126,1.45
118.34,50.4,6.89
15.48,92.4,5.78
48.79,58.8,3.4
47.83,39.2,4.58
10.59,103.6,3.69
52.19,58.8,1.6
25.27,117.6,3.75
40.97,39.2,6.86
128.23,58.8,4.6
35.17,72.8,5.01
80.06,28,4.17
121.84,159.6,3.94
116.68,30.8,3.66
25.12,148.4,4.41
56.89,159.6,4.44
18.31,109.2,5.4
84.23,28,3.85
84.6,120.4,4.1
110.24,148.4,3.21
16.95,148.4,5.62
37.53,58.8,3.07
48.87,30.8,4.16
37,16.8,3.7
3.76,148.4,4.42
100.24,95.2,5.39
69.41,19.6,3.15
121.88,19.6,6.33
131.66,159.6,4.28
61.71,131.6,4.37
61.9,109.2,3
87.65,50.4,6.72
122.63,120.4,1.64
163.77,170.8,5
57.35,120.4,6.58
51.67,117.6,4.75
8.18,148.4,6.7
36.11,81.2,2.01
20.92,16.8,5.51
66.2,159.6,4.42
36.23,162.4,5.55
12.55,44.8,2.17
150.89,92.4,2.24
29.15,16.8,3.94
130.7,78.4,4.27
146.51,16.8,1.07
115.86,170.8,2.15
61.33,159.6,4.87
41.87,170.8,5
16.08,78.4,2.76
82.14,117.6,4.52
6.64,39.2,6.84
23.71,109.2,6.58
30.75,140,1.47
32.62,95.2,2.31
48.08,128.8,3.9
21.13,14,5.64
20.77,159.6,5.93
139.92,106.4,2.27
54.59,28,3.79
143.01,50.4,5.52
132.57,128.8,2.15
47.57,159.6,3.06
11.37,117.6,4.88
81.23,50.4,6.42
136.36,22.4,3.3
34.83,42,1.43
100.32,131.6,4.97
89.48,154,4.81
24.33,145.6,2.54
48.32,131.6,3.55
16.83,16.8,1.04
41.78,162.4,6.76
30.84,42,1.61
41.6,159.6,5.97
99.95,78.4,2.51
38.19,42,5.45
44.13,58.8,4.66
142.64,98,2.28
133.25,84,3.53
46.58,47.6,4.73
33.09,16.8,3.91
52.62,148.4,4.22
134.99,16.8,2.97
95.45,142.8,6.93
134.13,162.4,2.36
22.33,128.8,6.11
56.84,148.4,1.51
13.8,30.8,1.68
94.85,95.2,5.39
27.21,137.2,5.14
84.17,39.2,2.61
44.84,131.6,1.67
21.03,95.2,5.87
13.19,36.4,3.27
56.42,117.6,6.4
13.46,100.8,6.74
26.35,100.8,1.98
12.42,33.6,2.53
96.84,100.8,6.97
35.41,33.6,1.69
97.86,72.8,1.21
31.23,33.6,4.18
94.81,112,3.69
7.77,100.8,5.69
39.61,44.8,4.92
61.1,53.2,4.75
39.85,36.4,6.21
55.32,53.2,5.78
63.3,36.4,3.63
65.85,53.2,3.44
62.5,50.4,3.4
49.08,86.8,4.5
112.09,145.6,2.23
44.59,117.6,5.16
159.74,75.6,4.75
11.62,42,3.26
173.44,53.2,5.74
79.5,131.6,5.63
108.15,33.6,3.59
44.53,44.8,1.14
113.65,117.6,1.44
99.3,89.6,3.5
161.81,81.2,1.64
66.18,33.6,3.69
80.39,148.4,6.29
27.16,44.8,1.53
57.31,128.8,6.93
51.48,44.8,4.88
109.01,128.8,1.47
37.21,170.8,4.66
156.54,81.2,5.27
6.21,42,5.41
183.45,95.2,1.43
70.23,148.4,4.17
168.88,30.8,3.9
59.58,0,1.75
132.31,53.2,6.92
34.23,126,6.08
162.58,61.6,5.76
74.82,142.8,3.46
168.34,61.6,1.38
7.72,151.2,4.37
107.02,16.8,5.5
63.9,47.6,6.32
146.93,30.8,1.82
88.33,19.6,4.99
30.98,61.6,3.64
60.94,30.8,6.69
38.19,30.8,5.22
125.51,134.4,6.37
105.36,78.4,6.05
31.64,170.8,5.57
151.09,112,5.01
8.49,44.8,4.06
183.32,25.2,3.21
54.14,162.4,5.58
179.46,92.4,5.94
51.32,2.8,5.94
0,154,4
179.18,53.2,3.86
173.21,14,1.22
22.84,78.4,1.34
174.46,170.8,6.26
70.71,22.4,1.63
165.78,44.8,3.28
34.19,151.2,2.66
162.74,159.6,6.35
27.25,30.8,1.84
120.79,2.8,5
76.57,137.2,6.33
129.35,78.4,1.35
10.76,95.2,6.8
103.75,19.6,3.55
69.37,64.4,1.9
105.8,142.8,3.47
60.12,95.2,1.42
174.43,14,6.54
11.1,78.4,4.98
180.27,173.6,5.41
45.71,19.6,6.9
176.01,44.8,5.03
13.19,154,5.03
115.82,154,5.15
34.24,50.4,4.43
108.68,2.8,5.69
82.9,137.2,2.25
123.3,78.4,6.05
24.72,92.4,4.39
97.94,16.8,5.02
51.31,47.6,6.4
130.24,159.6,1.42
49.29,95.2,4.28
130.5,2.8,6
17.61,162.4,2.39
113.48,176.4,2
23.23,8.4,5.46
160.2,16.8,6.27
50.55,176.4,4.74
173.64,165.2,2.11
61.33,0,1.13
135.46,0,4.21
46.18,109.2,4.31
124.35,148.4,5.32
28.24,47.6,3.93
94.62,44.8,1.75
95.07,120.4,2.33
94.86,134.4,3.72
42.66,53.2,6.88
137.2,8.4,6.06
29.02,117.6,1.3
114.09,154,1.73
49.36,50.4,3.74
83.42,42,2.54
78.59,123.2,2.81
137.14,165.2,4.45
41.03,53.2,1.63
125.79,2.8,4.71
44.41,165.2,5.47
115.48,176.4,5.66
28.32,2.8,3.62
161.98,19.6,6.8
44.99,173.6,1.84
163.39,176.4,3.06
75.6,5.6,2.75
145.14,0,3.75
23.68,58.8,5.06
168.71,148.4,5.49
53.36,5.6,6.77
182.39,47.6,1.61
24.16,106.4,2.44
110.78,151.2,3.34
46.43,72.8,1.28
103.48,0,6.04
69.5,145.6,4.16
116.72,78.4,4.32
18.21,89.6,6
111.35,0,6.61
75.12,81.2,4.36
140.97,159.6,4.95
47.81,89.6,1.8
156.68,0,5.4
16.52,67.2,1.93
154.58,154,3.12
55.27,0,4.31
169.06,44.8,2.22
21.93,106.4,2.23
133.1,145.6,5.27
47.71,72.8,1.55
119.64,5.6,1.34
44.3,128.8,3.78
121.04,78.4,2.26
44.02,98,6.23
120.98,5.6,6.44
81.06,58.8,4.85
120.04,148.4,2.24
44.04,89.6,3.77
148.99,2.8,4.85
23.29,81.2,2.64
159.11,154,3.43
50.31,2.8,1.01
183.17,50.4,1.92
16.6,106.4,5.33
97.26,154,1.52
40.18,72.8,6.25
98.94,0,4.54
66.08,131.6,1.91
113.33,81.2,6.98
13.18,86.8,1.86
114.37,2.8,4.42
71.49,72.8,1.52
113.72,134.4,3.27
84.03,98,2.94
174.33,11.2,2.02
49.88,165.2,2.99
123.35,176.4,1.54
3.1,5.6,3.5
166.47,16.8,1.17
50.19,173.6,5.4
175.75,165.2,4.67
45.37,5.6,2.53
171.52,5.6,4.84
49.87,120.4,2.14
109.46,126,4.14
21.82,30.8,3.04
135.82,50.4,5.39
88.68,117.6,5.86
171.98,131.6,2.52
45.67,44.8,3.11
159.08,5.6,4.96
4,154,6.57
131.22,173.6,6.54
6.6,5.6,3.54
147.58,16.8,6.52
88.03,165.2,6.51
172.68,173.6,5.16
47.9,5.6,1.54
169.48,5.6,2.04
32.61,128.8,3.43
111.62,140,3.01
18.16,47.6,4.29
85.96,42,5.27
70.59,128.8,4.07
160.08,148.4,4.82
43.64,42,3.8
150.33,0,6.35
10.57,154,2.62
124.89,176.4,6.41
6.9,11.2,2.1
154.1,16.8,6.1
86.2,165.2,1.83
174.2,156.8,6.91
49.44,5.6,3.92
162.08,0,5.89
43.69,120.4,6.18
127.73,128.8,2.64
29.09,30.8,4.7
104.74,44.8,3.27
64.42,126,4.82
166.31,126,4.12
48.78,44.8,2.7
169.2,0,3.33
128.62,14,4.02
136.5,2.8,5.31
139.67,0,5.47
126.65,0,4.14
26.7,159.6,4.21
23.72,92.4,1
18.22,154,6.96
13.17,92.4,2.31
23.39,117.6,1.88
137.76,173.6,1.93
169.09,159.6,1.68
128.56,173.6,2.66
177.84,173.6,2.43
139.69,173.6,3.83
9,11.2,5.34
58.07,16.8,3.88
36.59,2.8,4.32
52.61,19.6,4.12
48.91,14,2.36
82.37,165.2,3.83
28.33,100.8,5.69
75.96,165.2,6.41
22.57,148.4,2.55
63.59,148.4,3.54
181.11,156.8,3.38
115.48,156.8,2.46
166.31,173.6,3.14
162,156.8,3.25
165.25,156.8,2.36
37.92,11.2,3.69
28.41,75.6,3.04
63.18,2.8,4.57
17.14,47.6,1.02
40.11,47.6,5.3
29.6,126,2.97
24.74,140,1.2
32.41,123.2,6.78
17.97,140,6.77
42.17,123.2,4.87
118.2,123.2,5.27
118.07,92.4,4.77
124.69,156.8,1.14
136.97,98,1.23
97.4,126,6.6
25.52,53.2,4.1
25.93,81.2,4.21
11.09,47.6,6.05
15.71,81.2,2.72
16.48,75.6,3.81
96.37,44.8,3.07
121.72,11.2,5.08
99.44,44.8,5.3
112.57,19.6,4.67
91.23,42,2.23
126.37,16.8,2.78
170.19,42,3.63
170.47,19.6,5.87
173.82,42,5.65
163.66,42,6.53
81.43,114.8,6.87
55.89,92.4,4.46
76.92,123.2,1.67
80.01,95.2,3.04
64.28,114.8,4.02
164.89,134.4,1.07
142.58,148.4,3.88
111.37,156.8,4.11
147.88,156.8,3.52
152.31,148.4,3.28
75.89,50.4,5.34
48.55,78.4,2
37.87,53.2,3.16
42.03,78.4,2.37
40.65,61.6,3.66
159.02,19.6,1.69
143.54,11.2,6.3
140.92,5.6,6.11
182.21,5.6,6.65
153.44,5.6,5.64
93.46,42,4.61
20.09,67.2,1.4
126.36,173.6,2.2
34.73,44.8,2.18
120.82,19.6,1.06
23.04,134.4,6.21
125.71,128.8,2.02
21.52,53.2,4
178.93,8.4,6.72
59.72,162.4,4.57
171.43,70,2.95
28.58,89.6,3.71
133.1,33.6,4.48
57.69,44.8,4.63
165.65,162.4,5.15
67.12,95.2,1.46
121.04,47.6,4.52
25.15,75.6,3.26
142.4,137.2,4.57
45.41,47.6,1.17
122.25,25.2,5.62
36.04,128.8,1.51
116.99,134.4,6.53
29.62,53.2,2.65
176.68,8.4,2.25
51.98,128.8,3.72
179.84,75.6,1.22
56.61,95.2,3.51
160.33,36.4,6.21
50.84,67.2,4.86
169.45,173.6,3.23
68.96,103.6,4.14
180.33,11.2,1.56
28.23,162.4,3.81
159.16,134.4,3.01
16.01,44.8,6.75
127.71,47.6,2.26
34.89,162.4,1.34
147.08,173.6,3.52
37.99,44.8,1.62
130.97,67.2,3.56
21.28,162.4,3.01
141.31,170.8,2.75
14.36,67.2,2.16
169.38,47.6,3.08
65.83,162.4,3.57
117.93,168,2.21
49.54,53.2,5.78
127.59,53.2,4.72
46.51,131.6,1.81
138.57,170.8,2.74
16.46,36.4,4.46
158.05,47.6,5.42
64.29,162.4,1.54
140.83,162.4,2.22
24.13,56,1.49
176.35,11.2,3.98
26.1,162.4,2.13
150.71,170.8,6.93
33.84,25.2,2.55
102.28,42,3.71
34.69,168,1.62
146,162.4,3.47
38.92,19.6,2.56
149.84,11.2,3.85
19.49,84,3.6
114.12,151.2,5.11
71.39,11.2,6.68
137.13,42,5.15
55.2,112,1.95
167.42,154,1.49
18.45,67.2,1.64
162.41,14,1.98
94.54,165.2,4.51
147.98,84,1.45
50.02,92.4,1.47
168.78,19.6,1.69
69.29,53.2,6.35
152.36,165.2,3.73
90.29,98,6.58
158.96,11.2,6.93
14.99,70,5.28
94.29,154,2.97
65.7,11.2,5.69
142.28,42,2.51
26.6,106.4,6.77
168.91,154,1.15
26.09,64.4,1.83
151.97,14,5.68
99.05,165.2,2.13
142.91,75.6,5.45
86.97,98,3.32
176.34,19.6,4.19
60.33,70,3.43
171.68,165.2,1.96
63.94,103.6,5.02
133.58,8.4,3.62
23.09,84,1.95
112.63,170.8,3.23
62.46,0,3.68
153.32,44.8,5.11
41.91,112,1.59
184.76,165.2,2.18
19.49,64.4,6.6
167.43,14,1.35
101.18,165.2,6.95
161.66,64.4,3.37
68.58,95.2,4.22
154.64,25.2,4.24
100.18,50.4,3.06
91.43,168,2.78
81.26,109.2,1.44
170.27,50.4,2.37
29.04,154,3.09
170.8,162.4,1.79
30.27,19.6,2.75
143.5,14,3.9
55.69,170.8,6.47
100.11,170.8,5.11
52.87,14,5.34
148.53,50.4,2.76
28.72,168,5.97
144.06,170.8,6.65
28.02,67.2,3.64
175.57,50.4,1.7
76.39,168,1.49
112.97,168,1.45
31.66,67.2,4.41
154.44,42,5.9
42.25,151.2,3.06
172.59,162.4,3.75
33.02,19.6,5.9
168.23,11.2,6.1
35.86,154,3.76
96.77,170.8,3.34
34.77,11.2,3.15
126.44,67.2,4.53
71.01,165.2,4.95
156.77,168,6.2
23.5,67.2,4.52
161.18,53.2,3.92
93.67,159.6,4.99
114.42,168,1.42
48.52,67.2,2.32
147.27,44.8,6.05
35.92,159.6,5.68
176.59,159.6,1.95
48.36,22.4,2.05
160.71,19.6,1.27
53.85,170.8,1.84
107.88,173.6,4.64
41.99,5.6,3.38
123.23,53.2,4.36
27.11,168,1.61
150.6,173.6,4.72
20.29,75.6,4.86
158.13,53.2,3.05
88.57,159.6,5.1
156.09,165.2,1.41
50.8,72.8,5.49
132.91,36.4,1.2
142.52,16.8,3.99
139.23,53.2,6.75
170.84,8.4,3.98
148.65,22.4,1.67
32.13,154,3.73
31.42,86.8,5.61
30.91,159.6,5.01
33.77,92.4,1.26
54.34,137.2,5.65
170.77,159.6,5.82
139.09,159.6,1.88
161.24,173.6,5.07
150.63,159.6,4.32
159.68,159.6,3.06
40.7,16.8,2.45
72.25,16.8,3.01
28.2,19.6,2.07
31.11,39.2,4.22
43.15,16.8,4.35
36.31,168,3.69
34.14,117.6,3.54
50.63,159.6,6.26
37.55,128.8,5.69
45.31,151.2,2.59
112.52,173.6,6.18
162.54,154,4.88
131.99,168,5.56
104,126,5.46
98.78,154,5.09
49.99,8.4,6.15
17.93,64.4,1.56
49,28,5.59
45.33,50.4,4.03
34.65,47.6,1.51
52.87,165.2,2.63
78.12,162.4,5.5
24.29,162.4,1.81
52.56,162.4,1.58
69.47,165.2,1.54
155.32,173.6,1.15
159.98,92.4,3.93
154.62,176.4,2.8
171.11,120.4,4.75
148.71,142.8,4.57
30.96,64.4,1.25
61.95,78.4,6.31
18.54,61.6,4.73
44.9,86.8,4.18
27.92,64.4,3.04
174.36,47.6,6.65
165.87,28,4.09
163.47,47.6,5.91
160.26,39.2,6.71
162.45,42,1.21
166.12,8.4,4.72
134.39,44.8,3.14
136.86,47.6,2.98
130.04,19.6,3.5
120.23,44.8,2.75
101.62,162.4,5.66
60.35,92.4,4.73
69.4,162.4,4.4
74.85,114.8,6.58
45.93,140,6.19
143.52,173.6,3.56
101.1,168,5.56
126.27,168,5.72
176.75,168,5.35
120.14,168,6.13
59.52,72.8,2.16
57.89,84,3.71
34.62,61.6,2.07
58.02,86.8,1.14
61.68,72.8,4.24
137.53,44.8,5.37
150.53,8.4,4.65
170.49,14,2.72
108.01,44.8,6.3
139.84,47.6,3.61
112.99,39.2,1.68
32.57,126,1.66
111.54,131.6,5.39
70.74,50.4,2.21
80.14,89.6,6.07
73.66,145.6,3.58
91.32,128.8,1.61
94.37,50.4,1.34
114.32,145.6,3.56
36.08,75.6,5.96
42.77,67.2,5.75
68.3,114.8,6.55
78.25,75.6,4.52
44.4,78.4,4.15
59.24,64.4,4.41
54.39,131.6,4.82
137.95,19.6,4.3
33.79,30.8,4.4
112.71,89.6,3.2
58.21,14,2.85
132.83,58.8,2.56
30.4,36.4,1
108.06,89.6,4.65
50.52,36.4,1.61
140.1,58.8,2.13
16.61,64.4,1.32
129.74,36.4,3.17
71.27,64.4,4.31
102.71,86.8,3.36
32.99,58.8,4.54
139.66,22.4,3.54
46.06,36.4,4.46
143.2,22.4,3.62
23.18,33.6,1.43
110.82,134.4,2.9
32.17,47.6,2.48
121.24,58.8,6.99
53.1,50.4,3.45
138.6,103.6,6.24
61.61,33.6,2.16
142.23,58.8,2.86
29.49,72.8,5.68
111.74,33.6,2.78
69.51,78.4,2.43
130.48,114.8,1.18
28.74,58.8,4.25
136.8,25.2,4.53
66.11,58.8,4.01
22.89,22.4,5.92
20.61,0,5.64
10.73,0,5.53
18.33,50.4,5.41
0,25.2,5.08
4.63,28,6.63
111.09,36.4,4.1
33.37,106.4,1.53
121.58,120.4,1.05
72.95,50.4,2.94
155.53,11.2,1.52
96.01,123.2,6.37
109.27,142.8,4.33
109.41,50.4,5.06
107.13,56,2.26
59.21,131.6,2.5
132.74,109.2,4.41
36.39,25.2,3.91
144.94,64.4,5.81
104.59,137.2,3.32
125.37,137.2,6.88
90.53,22.4,6.28
76.57,42,3.71
158.96,22.4,6.22
21.2,123.2,6.74
3.95,126,6.85
5.2,123.2,4.36
140.94,126,4.89
14.54,123.2,6.66
34.9,106.4,6.13
120.26,120.4,1.32
56.55,50.4,5.95
153.69,11.2,1.84
94.95,123.2,1.06
132.91,151.2,4
103.24,50.4,6.17
109.39,56,3.94
71.72,137.2,2.46
126.39,109.2,6.35
53.03,30.8,4.38
162.4,70,3.18
86.26,145.6,4.16
106.34,151.2,4.44
84.24,25.2,6.04
86.78,39.2,4.25
21.77,56,2.36
128.69,151.2,4.22
86.94,109.2,5.16
136.87,134.4,4.59
89.07,78.4,3.8
148.12,109.2,6.11
65.6,39.2,3.11
157.19,137.2,3.58
146.79,106.4,1.69
155.43,70,1.21
68.23,70,5.33
116.91,162.4,4.27
68.26,78.4,1.25
101.25,42,1.03
77.87,78.4,4.66
135.95,126,4.99
81.73,106.4,6.03
42.41,106.4,5.12
76.02,84,2.67
31.88,84,3.16
47.36,95.2,1.93
