x,y,cell_id
45.59,72.8,1417
61.33,53.2,1418
39.37,75.6,1419
94.45,53.2,1420
99.06,72.8,1421
80.18,30.8,1422
99.7,30.8,1423
79.64,25.2,1424
153.61,156.8,1425
164.62,67.2,1426
157.57,81.2,1427
129.55,109.2,1428
154.27,72.8,1429
138.35,165.2,1430
112.38,109.2,1431
182.28,168,1432
174.49,176.4,1433
81.74,176.4,1434
149.01,168,1435
171.98,16.8,1436
176.41,81.2,1437
175.69,170.8,1438
158.98,42,1439
117.36,170.8,1440
120.01,128.8,1441
173.2,47.6,1442
94.44,109.2,1443
51.35,75.6,1444
120.38,151.2,1445
113.43,117.6,1446
145.2,156.8,1447
104.37,89.6,1448
128.17,84,1449
72.16,2.8,1450
58.02,112,1451
122.87,2.8,1452
11.1,123.2,1453
6.48,8.4,1454
116.18,120.4,1455
32.09,0,1456
146.27,84,1457
123.86,120.4,1458
142.27,89.6,1459
165.02,58.8,1460
162.22,64.4,1461
181.18,58.8,1462
151.34,56,1463
121.89,78.4,1464
170.63,72.8,1465
130.98,72.8,1466
147.08,72.8,1467
133.88,142.8,1468
44.23,123.2,1469
66.85,89.6,1470
154.32,128.8,1471
153.03,109.2,1472
171.52,106.4,1473
179.75,140,1474
119.3,134.4,1475
172.84,137.2,1476
187.59,86.8,1477
174.76,114.8,1478
181.5,123.2,1479
135.68,120.4,1480
169.89,106.4,1481
141.72,140,1482
170.72,140,1483
85.87,106.4,1484
102.08,128.8,1485
122.62,140,1486
87.01,123.2,1487
162.97,123.2,1488
141.85,148.4,1489
174.3,67.2,1490
106.54,148.4,1491
170.99,176.4,1492
161.89,173.6,1493
164.9,168,1494
178.74,16.8,1495
179.45,109.2,1496
169.63,176.4,1497
168.48,39.2,1498
101.4,170.8,1499
176.06,128.8,1500
124.18,109.2,1501
144.14,114.8,1502
118.73,128.8,1503
134.43,165.2,1504
67.23,123.2,1505
160.29,168,1506
152.49,78.4,1507
160.13,70,1508
181.77,64.4,1509
128.47,145.6,1510
53.71,123.2,1511
67.01,61.6,1512
44.43,117.6,1513
29.12,117.6,1514
75.56,28,1515
30.82,117.6,1516
40.4,47.6,1517
87.71,109.2,1518
76.94,33.6,1519
90.22,84,1520
92.63,84,1521
38.2,123.2,1522
132.16,117.6,1523
91.91,106.4,1524
145.23,112,1525
115.8,103.6,1526
91.33,95.2,1527
41.44,64.4,1528
42.71,106.4,1529
59.89,61.6,1530
25.49,117.6,1531
65.04,61.6,1532
81.16,123.2,1533
37.78,117.6,1534
57.44,64.4,1535
56.23,64.4,1536
56.8,89.6,1537
126.41,95.2,1538
143.98,112,1539
114.31,114.8,1540
94.8,106.4,1541
124.35,128.8,1542
164.23,47.6,1543
116.22,145.6,1544
149.9,103.6,1545
11.79,8.4,1546
33.67,106.4,1547
59.28,0,1548
118.42,131.6,1549
14.89,42,1550
1.51,117.6,1551
88.4,2.8,1552
54.69,64.4,1553
70.98,103.6,1554
143.4,126,1555
113.4,151.2,1556
106.89,117.6,1557
125.8,156.8,1558
153.7,100.8,1559
147.68,123.2,1560
86.32,95.2,1561
151.05,95.2,1562
46.49,39.2,1563
176.29,2.8,1564
178.86,0,1565
134.13,137.2,1566
5.32,70,1567
134.27,176.4,1568
150.98,148.4,1569
85.44,8.4,1570
87.23,148.4,1571
3.74,61.6,1572
97.54,128.8,1573
163.95,120.4,1574
97.44,95.2,1575
103.95,100.8,1576
90.1,112,1577
88.97,98,1578
132.07,53.2,1579
149.35,109.2,1580
41.93,84,1581
144.77,95.2,1582
74.06,33.6,1583
71.71,42,1584
76.21,64.4,1585
81.32,95.2,1586
61.19,39.2,1587
108.81,112,1588
89.38,61.6,1589
58.62,16.8,1590
79.04,81.2,1591
89.66,134.4,1592
43.74,61.6,1593
143.47,128.8,1594
55.65,148.4,1595
131.8,109.2,1596
152.82,28,1597
63.73,16.8,1598
67.78,22.4,1599
90.73,11.2,1600
0,156.8,1601
50.4,168,1602
59.93,19.6,1603
123.63,75.6,1604
73.19,81.2,1605
165.9,22.4,1606
0,81.2,1607
174.3,126,1608
92.54,2.8,1609
128.51,89.6,1610
3.1,11.2,1611
171.45,75.6,1612
51.62,14,1613
164.32,159.6,1614
1.8,42,1615
168.4,64.4,1616
34.46,70,1617
153.55,176.4,1618
71.32,100.8,1619
187.85,5.6,1620
34.31,81.2,1621
96.46,5.6,1622
25.83,81.2,1623
109.05,70,1624
50.03,16.8,1625
180.44,112,1626
29.85,16.8,1627
179.2,72.8,1628
55.74,11.2,1629
169.54,137.2,1630
27.1,58.8,1631
157.74,47.6,1632
17.53,53.2,1633
147.46,114.8,1634
22.89,16.8,1635
178.5,112,1636
35.56,70,1637
147.43,109.2,1638
18.05,39.2,1639
8.06,33.6,1640
87.46,16.8,1641
29.85,120.4,1642
141.29,14,1643
77.19,72.8,1644
4.14,70,1645
9.57,117.6,1646
55.72,92.4,1647
160.95,109.2,1648
60.43,81.2,1649
78.44,39.2,1650
137.9,14,1651
158.16,109.2,1652
12.77,19.6,1653
67.21,53.2,1654
0,92.4,1655
102.75,53.2,1656
29.08,109.2,1657
109,19.6,1658
22.19,47.6,1659
37.09,47.6,1660
22.5,22.4,1661
115.8,22.4,1662
64.66,120.4,1663
49.89,47.6,1664
170.3,5.6,1665
34.79,67.2,1666
86.95,36.4,1667
17.97,36.4,1668
125.05,39.2,1669
77.32,44.8,1670
92.82,47.6,1671
94.85,42,1672
16.41,47.6,1673
42.99,56,1674
131.17,33.6,1675
85.97,44.8,1676
13.29,42,1677
17.19,109.2,1678
47.12,126,1679
93.12,56,1680
11.4,47.6,1681
92.59,36.4,1682
63.65,47.6,1683
154.27,58.8,1684
16.06,19.6,1685
100.78,28,1686
27.41,142.8,1687
110.95,56,1688
85,145.6,1689
147.47,22.4,1690
11.33,16.8,1691
64.61,67.2,1692
16.77,92.4,1693
5.87,117.6,1694
39.79,70,1695
170.31,33.6,1696
81.85,145.6,1697
114.97,16.8,1698
174.22,112,1699
42.06,16.8,1700
68.61,95.2,1701
1.85,81.2,1702
109.31,56,1703
104.15,159.6,1704
13.86,140,1705
118.93,28,1706
56.84,22.4,1707
67.15,126,1708
9.6,22.4,1709
128.87,22.4,1710
56.3,36.4,1711
35.15,140,1712
162.02,42,1713
58.75,148.4,1714
162.89,134.4,1715
76.06,16.8,1716
143.93,16.8,1717
103.36,120.4,1718
109.97,16.8,1719
0,137.2,1720
139.03,22.4,1721
82.36,86.8,1722
84.5,30.8,1723
107.64,11.2,1724
1.83,70,1725
85.31,39.2,1726
7.23,109.2,1727
35.74,30.8,1728
100.09,67.2,1729
31.01,154,1730
87.6,56,1731
159.66,16.8,1732
56.93,25.2,1733
82.61,67.2,1734
15.01,120.4,1735
118.54,22.4,1736
16.54,36.4,1737
12.46,148.4,1738
134.24,5.6,1739
4.63,28,1740
17.23,126,1741
8.56,22.4,1742
109.11,11.2,1743
20.94,109.2,1744
37.2,39.2,1745
99.15,95.2,1746
0,128.8,1747
89.66,44.8,1748
100.16,61.6,1749
169.59,30.8,1750
36.68,120.4,1751
71.61,95.2,1752
80.79,22.4,1753
100.35,11.2,1754
84.23,131.6,1755
151.96,14,1756
7.17,28,1757
0,117.6,1758
21.43,120.4,1759
107.02,103.6,1760
0,145.6,1761
104.33,36.4,1762
39.76,145.6,1763
33.34,95.2,1764
51.24,95.2,1765
116.25,53.2,1766
23.11,120.4,1767
125.52,30.8,1768
61.31,95.2,1769
105.9,42,1770
114.11,86.8,1771
106.94,36.4,1772
28.77,114.8,1773
138.61,159.6,1774
32.81,142.8,1775
77.39,14,1776
92.51,154,1777
91.25,28,1778
85.47,28,1779
93.29,14,1780
97.26,154,1781
83.96,50.4,1782
71.55,159.6,1783
87.95,168,1784
5.72,64.4,1785
106.58,22.4,1786
3.77,47.6,1787
126.94,2.8,1788
62.79,39.2,1789
83.64,148.4,1790
34.09,2.8,1791
102.71,159.6,1792
74.47,50.4,1793
103.32,11.2,1794
87.36,50.4,1795
92.37,165.2,1796
25.93,67.2,1797
97.05,126,1798
5.86,50.4,1799
116.29,168,1800
39.42,165.2,1801
89.21,39.2,1802
20.52,67.2,1803
73.61,5.6,1804
67.68,67.2,1805
80.04,151.2,1806
6.63,5.6,1807
75.53,98,1808
77.47,53.2,1809
69.01,137.2,1810
59.18,162.4,1811
64.12,98,1812
46.03,168,1813
73.19,0,1814
86.97,14,1815
57,8.4,1816
82.93,42,1817
81.83,28,1818
73.35,151.2,1819
56.01,106.4,1820
102.68,70,1821
155.38,67.2,1822
1.64,168,1823
120.22,114.8,1824
32.08,58.8,1825
78.69,0,1826
84.67,156.8,1827
96.47,156.8,1828
2.73,0,1829
0,176.4,1830
102.06,78.4,1831
185.33,16.8,1832
15.86,154,1833
177.98,61.6,1834
62.87,126,1835
184.41,28,1836
9.63,84,1837
180.75,81.2,1838
33.68,103.6,1839
164.07,114.8,1840
66.86,81.2,1841
82.45,98,1842
0,19.6,1843
150.68,22.4,1844
51.25,165.2,1845
158.42,173.6,1846
44.21,28,1847
179.9,98,1848
10.88,154,1849
183.5,156.8,1850
90.15,126,1851
185.44,103.6,1852
4.6,84,1853
171.01,168,1854
60.2,58.8,1855
169.07,114.8,1856
64.61,81.2,1857
104.53,81.2,1858
13.28,28,1859
113.2,98,1860
23.24,162.4,1861
157,173.6,1862
36.49,14,1863
103.97,16.8,1864
47.45,159.6,1865
161.3,56,1866
22.98,8.4,1867
166.17,8.4,1868
5.86,126,1869
179.22,75.6,1870
21.37,22.4,1871
171.37,11.2,1872
29.64,162.4,1873
85.01,81.2,1874
38.13,16.8,1875
115.87,11.2,1876
42.5,120.4,1877
125.49,176.4,1878
23.04,11.2,1879
175.58,11.2,1880
30.21,168,1881
126.51,154,1882
48.38,11.2,1883
125.21,14,1884
27.44,131.6,1885
154.46,170.8,1886
17.72,14,1887
113.87,0,1888
40.17,162.4,1889
162.43,61.6,1890
50.16,5.6,1891
156.91,22.4,1892
73.07,120.4,1893
168.39,75.6,1894
5.81,22.4,1895
176.15,98,1896
12.61,98,1897
163.3,56,1898
47.32,98,1899
107.7,56,1900
23.39,81.2,1901
178.43,64.4,1902
38.51,70,1903
178.23,120.4,1904
54.36,81.2,1905
103.98,126,1906
5.73,67.2,1907
123.92,0,1908
16.38,156.8,1909
122.09,170.8,1910
0,42,1911
170.75,98,1912
17.67,98,1913
181.69,56,1914
88.34,100.8,1915
80.4,47.6,1916
8.57,81.2,1917
179.86,78.4,1918
27.22,114.8,1919
170.43,120.4,1920
53.02,89.6,1921
99.05,112,1922
12.31,70,1923
133.82,0,1924
1.71,148.4,1925
115.12,170.8,1926
0,47.6,1927
157.84,98,1928
1.51,98,1929
183.92,58.8,1930
87.33,100.8,1931
78.48,47.6,1932
3.45,100.8,1933
184.85,67.2,1934
66.45,92.4,1935
184.27,120.4,1936
58.52,81.2,1937
61.49,128.8,1938
18.54,70,1939
94.24,0,1940
38.87,154,1941
118.82,170.8,1942
29.53,47.6,1943
92.83,8.4,1944
54.54,145.6,1945
68.47,128.8,1946
60.87,14,1947
186.04,106.4,1948
4.31,106.4,1949
177.02,56,1950
2.42,33.6,1951
158.87,19.6,1952
15.09,126,1953
69.38,168,1954
22.77,19.6,1955
94.57,19.6,1956
0,126,1957
138.63,176.4,1958
4.95,33.6,1959
108.91,0,1960
40.39,154,1961
103.17,134.4,1962
57.33,14,1963
172.93,109.2,1964
10.26,92.4,1965
182.43,86.8,1966
8.56,44.8,1967
167.85,106.4,1968
50.18,151.2,1969
110.32,156.8,1970
61.39,33.6,1971
107.93,98,1972
49.24,131.6,1973
163.03,170.8,1974
0,39.2,1975
169.94,2.8,1976
51.92,145.6,1977
96.76,134.4,1978
74.85,11.2,1979
179.94,106.4,1980
0,114.8,1981
171.07,61.6,1982
0,44.8,1983
176.23,19.6,1984
22.05,134.4,1985
102.41,156.8,1986
41.81,25.2,1987
91.3,19.6,1988
0,134.4,1989
158.91,170.8,1990
15.35,39.2,1991
182.7,14,1992
165.79,89.6,1993
172.44,8.4,1994
175.71,58.8,1995
182.27,36.4,1996
80.32,154,1997
8.78,100.8,1998
105.57,165.2,1999
8.57,154,2000
78.44,154,2001
80.56,137.2,2002
169.81,89.6,2003
177.87,145.6,2004
174.63,151.2,2005
164.86,148.4,2006
76.95,11.2,2007
110.23,86.8,2008
66.75,14,2009
37.81,84,2010
72.11,50.4,2011
31.47,109.2,2012
9.78,100.8,2013
28.74,140,2014
36.75,92.4,2015
1.83,114.8,2016
171.49,89.6,2017
178.86,92.4,2018
179.46,126,2019
184.49,159.6,2020
185.32,142.8,2021
10.1,44.8,2022
49.82,70,2023
0,25.2,2024
68.63,58.8,2025
80.67,44.8,2026
40.06,126,2027
63.84,95.2,2028
23.43,168,2029
61.23,106.4,2030
17.13,117.6,2031
105.05,156.8,2032
112.68,126,2033
123.76,142.8,2034
87.58,103.6,2035
82.49,137.2,2036
49.36,25.2,2037
11.73,67.2,2038
45.57,14,2039
32.9,22.4,2040
18.16,25.2,2041
100.9,16.8,2042
94.85,8.4,2043
119.91,14,2044
99.96,19.6,2045
134.47,14,2046
174.87,89.6,2047
127.85,36.4,2048
163.71,19.6,2049
178.87,39.2,2050
157.16,39.2,2051
17.95,151.2,2052
20.74,156.8,2053
38.83,131.6,2054
10.69,168,2055
25.2,156.8,2056
136.08,168,2057
109.13,168,2058
134.32,170.8,2059
84.43,168,2060
113.01,168,2061
13.74,33.6,2062
38.25,44.8,2063
35.62,22.4,2064
50.54,22.4,2065
5.28,30.8,2066
168.25,2.8,2067
177.65,89.6,2068
131.09,11.2,2069
169.58,19.6,2070
177.75,8.4,2071
138.25,19.6,2072
38.44,168,2073
177.02,75.6,2074
31.5,103.6,2075
173.12,30.8,2076
53.68,61.6,2077
167.18,70,2078
50.17,92.4,2079
127.75,14,2080
63.51,86.8,2081
184.02,84,2082
43.27,50.4,2083
175.46,106.4,2084
10.18,131.6,2085
109.71,134.4,2086
13.78,50.4,2087
137.73,25.2,2088
35.18,168,2089
180.36,70,2090
48.9,106.4,2091
153.25,19.6,2092
52.85,81.2,2093
177.49,84,2094
64.5,126,2095
130.58,50.4,2096
95.74,86.8,2097
176.27,84,2098
19.61,42,2099
176.99,114.8,2100
22.55,142.8,2101
122.57,156.8,2102
26.84,50.4,2103
147.45,106.4,2104
42.49,131.6,2105
111.47,154,2106
38.84,72.8,2107
186.74,131.6,2108
37.53,154,2109
179.71,170.8,2110
21.77,81.2,2111
161.88,11.2,2112
14.69,159.6,2113
62.34,168,2114
10.15,70,2115
119.17,25.2,2116
46.8,148.4,2117
136.42,176.4,2118
30.71,14,2119
137.2,11.2,2120
23.98,148.4,2121
79.38,159.6,2122
20.4,70,2123
147.44,50.4,2124
34.8,154,2125
168.64,173.6,2126
29.22,14,2127
98.77,53.2,2128
0,159.6,2129
127.5,165.2,2130
38.7,58.8,2131
176.29,103.6,2132
52.11,154,2133
181.38,67.2,2134
36.14,58.8,2135
178.85,25.2,2136
49.84,159.6,2137
175.25,70,2138
80.65,100.8,2139
180.82,30.8,2140
73.96,86.8,2141
67.89,168,2142
42.79,117.6,2143
85.98,25.2,2144
89.2,86.8,2145
183.44,134.4,2146
29.09,42,2147
182.72,28,2148
84.85,120.4,2149
89.09,137.2,2150
20.26,50.4,2151
176.77,22.4,2152
50.37,148.4,2153
182.85,64.4,2154
49.94,103.6,2155
183.7,22.4,2156
30.58,64.4,2157
110.58,81.2,2158
13.35,123.2,2159
121.84,22.4,2160
28.27,84,2161
170.82,84,2162
64.23,36.4,2163
178.08,36.4,2164
30.49,159.6,2165
92.82,137.2,2166
15.24,50.4,2167
175.23,25.2,2168
70.88,154,2169
178.15,67.2,2170
52.33,106.4,2171
184.66,25.2,2172
95.57,120.4,2173
146.92,165.2,2174
71.19,126,2175
127.52,22.4,2176
21.32,84,2177
162.73,84,2178
69.84,33.6,2179
161.52,103.6,2180
27.43,159.6,2181
98.06,145.6,2182
8.14,42,2183
91.05,50.4,2184
48.16,165.2,2185
109.5,176.4,2186
40.77,14,2187
172.39,103.6,2188
30.11,170.8,2189
173.32,64.4,2190
59.11,11.2,2191
135.47,95.2,2192
19.21,137.2,2193
149.1,165.2,2194
1.25,56,2195
120.59,106.4,2196
61.02,165.2,2197
129.07,159.6,2198
85.01,22.4,2199
88.55,53.2,2200
47.17,173.6,2201
111.29,176.4,2202
34.09,11.2,2203
174.9,137.2,2204
36.58,170.8,2205
173.07,81.2,2206
102.23,2.8,2207
147.43,14,2208
74.91,120.4,2209
161.78,86.8,2210
18.67,44.8,2211
143.55,22.4,2212
79.86,120.4,2213
125.86,78.4,2214
68.74,25.2,2215
93.42,50.4,2216
50.23,173.6,2217
137.21,173.6,2218
43.52,14,2219
182.71,117.6,2220
8.89,176.4,2221
175.22,78.4,2222
53.95,14,2223
147.44,2.8,2224
57.11,131.6,2225
164.03,165.2,2226
8.6,58.8,2227
113.13,25.2,2228
29.22,156.8,2229
127.28,78.4,2230
89.42,22.4,2231
136.7,14,2232
87.96,25.2,2233
99.93,8.4,2234
117.63,19.6,2235
117.5,25.2,2236
53.15,165.2,2237
72.83,154,2238
11.37,156.8,2239
98.66,165.2,2240
99.92,165.2,2241
128.5,170.8,2242
162.69,98,2243
141.85,165.2,2244
177.06,151.2,2245
90.18,168,2246
6.8,19.6,2247
100.8,86.8,2248
13.65,56,2249
69.46,72.8,2250
35.41,36.4,2251
40.34,170.8,2252
48.01,112,2253
57.78,156.8,2254
65.63,100.8,2255
55.19,156.8,2256
164.57,98,2257
113.33,156.8,2258
181.38,151.2,2259
180.12,128.8,2260
179.46,148.4,2261
84.58,11.2,2262
84.32,78.4,2263
5.14,36.4,2264
78.48,72.8,2265
74.21,36.4,2266
26.11,140,2267
45.74,95.2,2268
2.82,151.2,2269
47.32,106.4,2270
53.65,156.8,2271
113.97,170.8,2272
180.53,145.6,2273
65.09,168,2274
179.69,162.4,2275
159.46,165.2,2276
0,56,2277
94.32,44.8,2278
16.57,72.8,2279
39.09,50.4,2280
10.74,50.4,2281
131.44,44.8,2282
173.11,42,2283
137.55,36.4,2284
177.2,42,2285
112.87,42,2286
166.1,84,2287
177.68,30.8,2288
168.09,61.6,2289
174.18,30.8,2290
185.16,50.4,2291
75.5,131.6,2292
34.32,156.8,2293
23.06,154,2294
15.97,142.8,2295
5.14,145.6,2296
98.62,103.6,2297
110.66,145.6,2298
102.28,168,2299
130.52,159.6,2300
135.62,145.6,2301
63.17,42,2302
9.58,42,2303
46.31,11.2,2304
24.26,30.8,2305
63.54,22.4,2306
101.42,50.4,2307
170.58,25.2,2308
159.6,53.2,2309
146.55,25.2,2310
168.47,50.4,2311
74.24,30.8,2312
80.19,145.6,2313
123.08,145.6,2314
15.32,53.2,2315
164.98,128.8,2316
29.63,145.6,2317
146.97,140,2318
83.97,39.2,2319
40.67,123.2,2320
9.36,53.2,2321
50.08,19.6,2322
17.43,148.4,2323
79.12,148.4,2324
64.59,25.2,2325
175.92,95.2,2326
93.24,148.4,2327
142.25,25.2,2328
13.39,64.4,2329
167.43,72.8,2330
46.51,25.2,2331
151.71,72.8,2332
52.91,22.4,2333
143.78,98,2334
71.71,22.4,2335
160.09,64.4,2336
41.25,58.8,2337
148.43,98,2338
35.76,61.6,2339
149.38,84,2340
49.68,39.2,2341
159.47,89.6,2342
41.39,78.4,2343
129.25,25.2,2344
27.46,67.2,2345
126.57,67.2,2346
62.42,28,2347
149.34,70,2348
6.19,25.2,2349
151.6,98,2350
73.32,22.4,2351
157.23,64.4,2352
42.57,58.8,2353
163.01,89.6,2354
40.07,61.6,2355
169.2,86.8,2356
24.52,28,2357
174.33,92.4,2358
51.02,78.4,2359
8.38,5.6,2360
53.78,5.6,2361
75.13,112,2362
19.96,5.6,2363
42.74,44.8,2364
0,5.6,2365
55.83,19.6,2366
82.43,50.4,2367
143.5,30.8,2368
76.88,162.4,2369
134.56,168,2370
50.64,30.8,2371
126.84,33.6,2372
57.28,168,2373
106.55,112,2374
64.34,78.4,2375
126.17,50.4,2376
67.02,162.4,2377
168.41,112,2378
43.17,39.2,2379
136.21,64.4,2380
62.92,134.4,2381
155.75,165.2,2382
60.69,112,2383
6.91,56,2384
17.67,28,2385
40.74,5.6,2386
53,72.8,2387
67.55,36.4,2388
43.76,47.6,2389
116.18,25.2,2390
70.93,162.4,2391
169.93,165.2,2392
53.46,25.2,2393
122.84,33.6,2394
121.33,165.2,2395
92.03,117.6,2396
66.84,78.4,2397
67.59,47.6,2398
62.64,162.4,2399
160.77,120.4,2400
65.68,33.6,2401
150.94,67.2,2402
73.08,148.4,2403
106.86,162.4,2404
72.28,39.2,2405
105.73,75.6,2406
89.22,92.4,2407
87.9,128.8,2408
74.64,39.2,2409
104.44,39.2,2410
57.23,98,2411
121.56,148.4,2412
141.32,72.8,2413
94.51,61.6,2414
41.02,42,2415
83.31,103.6,2416
28.44,89.6,2417
140.04,70,2418
24.86,70,2419
104.26,137.2,2420
126.17,131.6,2421
134.12,86.8,2422
87.43,112,2423
74.33,103.6,2424
69.05,103.6,2425
135.88,78.4,2426
16.02,114.8,2427
76.32,84,2428
32.95,114.8,2429
99.24,75.6,2430
6.38,103.6,2431
115.78,84,2432
88.52,140,2433
94.78,137.2,2434
66.41,148.4,2435
128.46,137.2,2436
64.13,103.6,2437
116.25,78.4,2438
53.01,114.8,2439
78.81,114.8,2440
88.98,154,2441
53.44,159.6,2442
59.24,72.8,2443
100.21,22.4,2444
21.54,58.8,2445
62.15,159.6,2446
60.34,98,2447
131.48,36.4,2448
70.86,148.4,2449
163.24,142.8,2450
61.41,103.6,2451
100.8,58.8,2452
69.2,134.4,2453
95.97,117.6,2454
22.45,123.2,2455
57.25,47.6,2456
59.28,134.4,2457
160.58,123.2,2458
50.07,106.4,2459
148.71,61.6,2460
77.79,126,2461
118.97,142.8,2462
73.68,72.8,2463
136.95,140,2464
60.67,84,2465
116.82,128.8,2466
68.42,39.2,2467
99.39,58.8,2468
87.45,92.4,2469
127.77,117.6,2470
81.84,70,2471
139.26,78.4,2472
55.24,84,2473
93.95,67.2,2474
65.02,56,2475
102.22,106.4,2476
93.71,86.8,2477
152.51,61.6,2478
68.53,2.8,2479
32.85,72.8,2480
3.03,67.2,2481
176.76,145.6,2482
83.43,2.8,2483
21.79,0,2484
65.33,42,2485
123.53,81.2,2486
48.28,84,2487
81.05,128.8,2488
56.85,42,2489
116.2,36.4,2490
83.4,58.8,2491
74.77,137.2,2492
121.34,70,2493
70.01,64.4,2494
53.15,56,2495
75.22,106.4,2496
49.55,81.2,2497
148.9,92.4,2498
55.04,86.8,2499
133.17,134.4,2500
96.92,14,2501
77.87,159.6,2502
93.81,11.2,2503
137.72,114.8,2504
150.98,89.6,2505
83.8,98,2506
171.98,117.6,2507
185.58,128.8,2508
171.77,120.4,2509
170.38,86.8,2510
67.18,5.6,2511
6.39,170.8,2512
7.76,2.8,2513
71.31,0,2514
27.11,173.6,2515
17.68,2.8,2516
67.15,0,2517
20.77,173.6,2518
27.57,47.6,2519
128.48,72.8,2520
17.56,165.2,2521
27.55,2.8,2522
14.4,2.8,2523
21.93,2.8,2524
128.01,86.8,2525
145.41,61.6,2526
61.1,89.6,2527
89.84,72.8,2528
114.9,2.8,2529
65.19,5.6,2530
28.81,0,2531
15.54,170.8,2532
10.71,170.8,2533
150.85,5.6,2534
92.96,42,2535
159.33,28,2536
47.64,114.8,2537
80.24,8.4,2538
51.51,8.4,2539
92.92,5.6,2540
87.92,0,2541
154.32,14,2542
165.82,123.2,2543
99.93,92.4,2544
133.58,114.8,2545
57.17,28,2546
144.03,0,2547
165.76,103.6,2548
154.77,5.6,2549
83.55,53.2,2550
118.58,0,2551
105.22,28,2552
111.51,14,2553
68.31,19.6,2554
180.67,0,2555
161.29,0,2556
84.74,0,2557
158.51,0,2558
180,103.6,2559
177.54,0,2560
167.06,0,2561
98.66,0,2562
151.56,16.8,2563
161.72,5.6,2564
60.03,117.6,2565
105.13,53.2,2566
73.4,8.4,2567
155.68,2.8,2568
94.91,22.4,2569
163.71,22.4,2570
19.23,123.2,2571
157.9,2.8,2572
37.76,19.6,2573
137.92,56,2574
92.65,100.8,2575
139.87,50.4,2576
43.43,8.4,2577
170.81,36.4,2578
108.15,36.4,2579
172.75,22.4,2580
48.81,61.6,2581
135.57,50.4,2582
71.42,30.8,2583
141.29,103.6,2584
170.81,100.8,2585
165.44,11.2,2586
111.12,28,2587
60.67,134.4,2588
74.71,19.6,2589
47.63,89.6,2590
46.69,19.6,2591
170.78,81.2,2592
170.28,14,2593
91.63,64.4,2594
115.54,70,2595
138.83,75.6,2596
117.88,14,2597
172.51,95.2,2598
180.33,95.2,2599
180.85,100.8,2600
137.86,106.4,2601
151.31,106.4,2602
172.08,78.4,2603
182.61,95.2,2604
121.4,95.2,2605
100.6,106.4,2606
163.61,14,2607
172.66,14,2608
44.21,70,2609
102.36,67.2,2610
132.83,50.4,2611
134.99,72.8,2612
54.67,42,2613
178.44,14,2614
61.93,67.2,2615
118.28,50.4,2616
82.31,14,2617
167.64,103.6,2618
55.25,53.2,2619
131.39,30.8,2620
43.61,114.8,2621
112.27,123.2,2622
132.32,78.4,2623
149.44,151.2,2624
73.15,61.6,2625
152.74,84,2626
68.84,159.6,2627
153.98,142.8,2628
97.01,89.6,2629
155.78,0,2630
117.91,159.6,2631
65.72,50.4,2632
172.03,148.4,2633
62.88,72.8,2634
96.12,53.2,2635
161.44,78.4,2636
102.11,123.2,2637
120.58,72.8,2638
142.44,78.4,2639
139,154,2640
71.96,89.6,2641
150.14,131.6,2642
127.3,123.2,2643
152.18,145.6,2644
123.75,137.2,2645
155.22,142.8,2646
134.14,67.2,2647
109.25,137.2,2648
109.15,148.4,2649
143.48,154,2650
156.59,123.2,2651
103.13,117.6,2652
75.65,61.6,2653
111.69,72.8,2654
131.31,84,2655
118.08,81.2,2656
90.25,156.8,2657
148.34,126,2658
77.61,61.6,2659
135.48,75.6,2660
71.63,151.2,2661
143.65,156.8,2662
59.74,56,2663
171.97,126,2664
73.76,156.8,2665
160.21,30.8,2666
137.78,30.8,2667
98.04,5.6,2668
44.79,8.4,2669
143.76,67.2,2670
88.13,170.8,2671
143.82,168,2672
165.9,137.2,2673
155.95,112,2674
118.66,67.2,2675
18.25,5.6,2676
162.52,156.8,2677
58.58,176.4,2678
144.26,11.2,2679
161.33,75.6,2680
142.86,19.6,2681
104.68,30.8,2682
161.02,72.8,2683
133.97,173.6,2684
175.08,5.6,2685
73.52,168,2686
164.51,109.2,2687
172.16,170.8,2688
171.61,162.4,2689
176.16,168,2690
155.08,75.6,2691
171.05,128.8,2692
167.85,170.8,2693
167.51,176.4,2694
103.39,0,2695
177.78,28,2696
41.35,19.6,2697
114.08,42,2698
141.07,70,2699
134.2,75.6,2700
79.82,162.4,2701
107.73,0,2702
71.06,25.2,2703
146.82,70,2704
63.59,176.4,2705
129.69,61.6,2706
59.42,5.6,2707
123.67,64.4,2708
68.25,176.4,2709
159.13,61.6,2710
139.35,137.2,2711
91.95,25.2,2712
69.17,70,2713
77.49,103.6,2714
53.57,117.6,2715
176.5,156.8,2716
177.25,162.4,2717
109.96,106.4,2718
146.54,5.6,2719
30.18,72.8,2720
155.41,53.2,2721
58.72,70,2722
58.82,8.4,2723
181.33,75.6,2724
166.57,28,2725
99.05,137.2,2726
168.5,156.8,2727
135.57,134.4,2728
181.54,5.6,2729
123.39,151.2,2730
179.14,165.2,2731
178.23,159.6,2732
181.93,156.8,2733
182.43,154,2734
169.2,70,2735
182.5,159.6,2736
165.69,159.6,2737
171.25,159.6,2738
127.5,30.8,2739
166.39,58.8,2740
71.85,67.2,2741
151.36,140,2742
93.8,100.8,2743
172.79,156.8,2744
92.73,112,2745
112.64,30.8,2746
66.21,30.8,2747
96.4,100.8,2748
