80.07,95.2,5.43
11.96,137.2,2.16
139.58,84,6.13
28.58,134.4,1.63
140.43,36.4,4.59
140.07,39.2,2.13
95.97,5.6,1.8
73.72,92.4,2.07
75.79,92.4,2.43
145.71,84,4.91
154.25,78.4,4.67
65.14,103.6,4.94
164.17,109.2,5.04
50.56,168,3.97
134.47,84,5.11
166.17,145.6,5.25
168.72,92.4,6.59
134.71,16.8,5.04
165.83,92.4,2.89
36.38,148.4,3.34
3.45,0,4.44
1.54,0,1.91
116.55,53.2,3.14
18.32,64.4,3.28
0,5.6,2.38
37.02,137.2,4.34
109.53,176.4,6.14
78.09,33.6,2.76
121.58,131.6,1.13
36.9,16.8,1.77
107.13,47.6,6.98
81.97,39.2,1.19
80.05,156.8,6.54
92.39,42,1.09
22.75,42,3.56
86.59,156.8,2.41
132.07,156.8,4.04
34.16,156.8,6.87
125.33,64.4,4.8
71.86,5.6,3.44
110.56,145.6,1.01
62.43,42,5.89
113.08,86.8,3.24
51.15,53.2,5.19
180.4,156.8,2.69
21.46,5.6,4.71
97.08,84,3.38
64.26,84,4.84
105.98,137.2,2.3
44.7,0,1.57
182.15,64.4,3.39
75.3,5.6,3.16
181.25,151.2,5.72
33.96,5.6,5.34
101.47,50.4,4.73
56.56,5.6,6.55
111.57,145.6,4.3
62.28,154,4.15
108.56,86.8,4.52
38.75,176.4,4.01
178.2,148.4,2.54
67.97,148.4,4.09
109.85,84,2.29
63.11,5.6,6.89
104,151.2,6.82
43.78,5.6,5.5
94.78,50.4,6.69
78.46,5.6,4.05
39.13,89.6,4.22
22.24,145.6,1.07
112.8,106.4,4.74
55.72,86.8,2.21
136.75,50.4,1.77
180.77,162.4,5.61
116.32,86.8,3.71
71.65,109.2,6.52
30.9,142.8,3.31
23.14,86.8,1.23
107.51,44.8,6.85
59.94,84,4.32
104.19,128.8,6.31
3.2,140,2.18
153.01,19.6,5.42
50,86.8,5.72
20.84,148.4,5.57
4.25,176.4,4.19
39.88,154,2.43
109.37,98,4.77
82.38,81.2,5.9
169.66,89.6,4.53
181.72,137.2,6.88
139.25,70,2.95
128.39,98,6.36
36.21,84,6.8
32.44,84,3.77
177.56,5.6,3.74
72.14,33.6,1.51
126.11,98,2.28
16.2,148.4,4.64
145.7,75.6,1.54
66.55,33.6,1.7
82.18,47.6,6.59
88.77,47.6,3.69
50.83,56,6.51
26.94,64.4,2.98
23.25,39.2,1.06
83.16,39.2,5.9
12.71,92.4,1.98
42.18,25.2,5.77
47.32,75.6,2
85.11,140,3.63
36.17,39.2,6.39
123.2,61.6,3.84
84.17,176.4,4.59
92.46,47.6,1.73
151.4,16.8,1.68
75.12,86.8,5.7
146.73,16.8,4.67
141.51,128.8,4.7
173.37,5.6,4.19
168.98,5.6,4.39
176.71,128.8,4.36
103.85,5.6,3.18
122.08,19.6,5.06
103.33,84,2.62
113.3,128.8,2.58
115.88,128.8,4.36
167.08,5.6,1.9
139.94,128.8,1.57
172.03,25.2,3.34
170.27,128.8,6.44
135.24,25.2,3.64
106.57,30.8,6.74
128.49,137.2,6.4
128.03,42,6.53
150.97,64.4,5.83
41.19,151.2,3.3
23.62,126,5.86
13.62,25.2,6.8
6.74,25.2,6.88
98.46,64.4,6.37
0,25.2,6.74
44.32,145.6,6.73
79.48,64.4,3.81
83.29,64.4,6.83
22.29,30.8,3.18
121.38,156.8,2.74
74.87,84,2.3
121.58,64.4,3.75
103.53,39.2,1.79
116.31,64.4,5.27
105.32,39.2,2.69
118.19,134.4,1.82
114.46,134.4,3.73
154.16,134.4,4.79
171.51,75.6,6.76
158.95,134.4,2.49
40.71,114.8,3.91
121.5,95.2,6.85
99.26,109.2,3.79
161.76,75.6,6.62
150.22,128.8,2.78
108.34,19.6,5.44
124,25.2,6.4
65.13,128.8,6.67
52.96,134.4,1.74
27.25,114.8,2.73
2.38,5.6,5.49
120.44,25.2,3.56
158.32,168,3.32
13.14,112,5.88
71.8,128.8,4.05
94.55,22.4,3.17
115.05,25.2,5.39
138.88,25.2,4.8
124.39,42,3.64
114.53,8.4,6.67
103.05,109.2,3.99
137.06,64.4,4.71
113.33,162.4,4.63
105.88,19.6,2.46
102.35,30.8,4.22
109.84,8.4,4.69
126.23,92.4,3.94
119.76,42,4.63
111.63,134.4,2.83
161.44,134.4,5.47
153,128.8,4.5
169.96,72.8,4.32
107.04,109.2,3.85
128.35,95.2,2.29
61.88,61.6,2.03
75.85,128.8,3.34
41.36,137.2,1.69
63.91,61.6,5.24
90.12,64.4,4.06
109.51,64.4,2.77
65.21,86.8,4.84
129.05,75.6,3.72
24.82,114.8,2.43
63.9,148.4,4.07
29.48,126,3.06
56.4,154,5.88
8.04,30.8,4.68
0,30.8,1.67
0,36.4,2.7
69.15,61.6,4.32
108.61,103.6,4.98
122.49,128.8,6.34
114.45,165.2,5.2
119.77,50.4,1.4
88.74,140,6.22
151.13,165.2,2.25
114.82,114.8,6.75
150.96,47.6,3.5
181.73,131.6,3.03
108.12,75.6,6.7
121.64,123.2,2.27
149.04,19.6,3.97
83.98,165.2,5.32
111.74,114.8,3.08
93.19,165.2,4.34
110.43,165.2,4.02
147.33,44.8,3.04
145.87,44.8,1.46
143.32,103.6,4.34
39.78,28,5.04
125.6,72.8,1.54
17.9,53.2,6.63
100.4,8.4,3.01
87.76,53.2,3.76
104.83,64.4,4.68
32.06,19.6,3.44
102.78,72.8,3.14
21.51,67.2,3.04
103.41,8.4,2.67
96.33,8.4,4.07
4.66,58.8,2.25
30.7,19.6,1.36
61.08,58.8,2.28
24.56,19.6,6.14
134.15,92.4,3.11
179.35,114.8,3.21
91.86,162.4,3.34
125.19,123.2,1.37
89.41,159.6,6.18
89.12,162.4,2.74
142.24,44.8,3.63
158.91,36.4,3.97
182.2,120.4,4.93
146.21,128.8,4.01
120.32,56,2.92
127.14,72.8,1.41
79.61,134.4,3.99
176.62,131.6,5.11
165.99,72.8,3.97
97.53,176.4,5.13
142.2,70,3.94
177.55,64.4,4.6
167.31,64.4,4.34
182.32,53.2,2.06
171.65,64.4,2.4
177.39,28,2.23
142.15,170.8,4.18
181.17,92.4,4.92
175.76,28,1.63
99.04,165.2,2.93
144.45,123.2,2.45
183.98,95.2,6.04
143.82,92.4,4
128.55,72.8,2.72
138.49,103.6,2.05
107.31,154,2.85
147.41,42,5.63
137.31,106.4,3.85
147.03,134.4,2.61
174.05,64.4,3.5
151.13,86.8,6.75
140.94,61.6,6.11
98.02,117.6,6.59
136.01,36.4,4.42
109.07,165.2,1.36
150.37,44.8,3.81
145.02,36.4,3.26
133.25,106.4,4.06
152.26,106.4,5.37
137.73,78.4,3.32
123.91,123.2,1.28
98.86,72.8,3.92
172.89,156.8,5.84
139.43,145.6,4.61
171.41,70,4.04
126.56,123.2,4.41
111.44,117.6,1.08
147.46,64.4,3.51
169.52,117.6,5.25
72.75,0,6.14
106.08,8.4,3.76
16.2,53.2,1.7
9.93,53.2,6.27
104.24,0,6.96
44.04,16.8,3.36
23.12,72.8,6.73
4.75,53.2,5.18
56.34,53.2,2.41
20.32,0,5.25
160.42,117.6,2.47
84.65,173.6,4.3
81.83,92.4,2.89
129.63,109.2,3.08
132.71,109.2,5.49
70.01,8.4,6.11
78.89,0,3.69
40.65,19.6,4.61
35.5,19.6,5.15
23.9,75.6,3.63
87.28,70,1.97
164.58,103.6,5.85
36.65,53.2,3.59
56.47,0,6.71
15.85,56,1.21
40.24,53.2,4.3
6.44,64.4,2.61
9.05,64.4,1.25
10.3,64.4,1.48
50.67,0,5.8
157.63,106.4,6.3
64.71,30.8,6.38
171.04,126,2.5
132.76,70,6.49
63.42,89.6,4.87
89.71,5.6,3.07
61.89,67.2,3.67
28.7,81.2,3.68
86.28,5.6,3.43
6.15,16.8,2.67
38.66,14,4.14
0,0,1.54
24.53,53.2,3.35
150.98,81.2,4.94
64.45,53.2,6.98
5.03,70,6.54
65.56,67.2,4.12
38.67,16.8,5.37
148,112,4.11
53.97,5.6,2.59
177.82,58.8,5.85
92.78,5.6,3.19
119.91,72.8,5.69
136.79,81.2,1.81
140.72,95.2,3.97
97.59,173.6,4.83
178.27,75.6,2.15
124.64,170.8,2.67
0,159.6,2.39
139.98,5.6,6.01
89.3,165.2,3.89
185.02,75.6,2.07
118.16,170.8,6.48
80.43,22.4,1.71
151.62,5.6,3.91
77.8,22.4,2.63
94.71,19.6,5.6
103.75,81.2,6.78
141.16,106.4,3.68
77.17,84,6.35
88.43,19.6,6.28
24.55,67.2,2.88
181.3,5.6,4.37
33.14,114.8,1.11
32.91,117.6,5
58.57,61.6,1.6
81.9,19.6,6.53
87.86,25.2,1.23
151.24,148.4,5.11
32.73,103.6,3.67
96.59,42,5.27
67.79,58.8,1.92
5.53,117.6,5.86
72.49,16.8,3.1
79.85,162.4,2.4
178.46,42,6.51
112.28,64.4,1.14
17.47,134.4,2.01
79.53,72.8,3.08
28.86,123.2,5.2
127.83,16.8,6.88
33.38,42,3.8
94.16,25.2,6.92
14.66,16.8,3.9
151.94,140,1.44
39.64,162.4,1.85
118.68,0,5.16
88.95,173.6,4.47
113.81,112,6.49
21.38,98,6.16
130.57,5.6,4
26.26,33.6,2.33
129.3,154,1.37
3.79,154,6.34
120.39,92.4,1.68
60.49,162.4,1.1
113.42,64.4,2.89
45.9,123.2,3.53
181.88,14,1.22
61.78,103.6,3.36
140.52,173.6,1.58
33.38,173.6,3.05
117.83,5.6,2.1
81.36,148.4,1.31
123.37,98,2.74
7.99,134.4,2.05
178.83,25.2,4.46
60.96,112,3.37
160.28,156.8,3.3
8.16,112,4.98
113.59,103.6,6.49
47.4,16.8,4.19
97.63,56,6.58
17.86,114.8,6.96
155.36,61.6,1.94
68.86,123.2,2.95
29.13,78.4,1.92
46.56,39.2,2.34
49.14,148.4,5.68
95.81,16.8,2.85
26.58,2.8,6.83
46.48,44.8,6.14
0,140,1.29
15.62,81.2,1.18
42.96,148.4,6.18
10.57,58.8,5.96
136.45,89.6,3.56
48.78,134.4,4.18
15.98,67.2,5.53
158.73,170.8,3.39
161.11,39.2,2.79
41.98,61.6,2.18
44.14,95.2,4.23
69.04,126,4.47
139.06,137.2,2.38
34.98,50.4,2.39
27.88,53.2,6.73
17.37,42,5.38
17.01,0,3.31
50.77,154,2.72
101.08,25.2,2.74
31.33,64.4,6.8
29.92,64.4,1.41
96.05,134.4,4.78
10.47,168,5.46
45,64.4,5.64
17.36,173.6,1.22
50.64,64.4,3.17
29.85,72.8,3.35
53.81,64.4,1.45
150.82,162.4,6.89
48.9,39.2,5.78
15.93,168,3.4
78.87,100.8,4.58
39.8,64.4,3.69
18.58,173.6,1.6
28.69,84,3.75
54.7,134.4,6.86
180.42,75.6,4.6
23.64,92.4,5.01
134.89,137.2,4.17
152.43,36.4,3.94
183.68,117.6,3.66
26.17,5.6,4.41
73.65,33.6,4.44
7.87,5.6,5.4
149.99,137.2,3.85
37.99,81.2,4.1
153.84,137.2,3.21
54.68,39.2,5.62
6.75,162.4,3.07
5.77,151.2,4.16
30.99,151.2,3.7
33.07,78.4,4.42
140.01,89.6,5.39
45.63,134.4,3.15
130.29,168,6.33
156.84,16.8,4.28
51.74,58.8,4.37
11.2,50.4,3
62.32,126,6.72
141.44,137.2,1.64
86.43,11.2,5
80.1,61.6,6.58
9.24,72.8,4.75
38.44,33.6,6.7
28.98,151.2,2.01
23.47,151.2,5.51
45.14,33.6,4.42
91.57,36.4,5.55
61.56,134.4,2.17
183.67,58.8,2.24
24.4,112,3.94
91.91,145.6,4.27
94.98,134.4,1.07
150.28,36.4,2.15
97.7,14,4.87
90.81,16.8,5
1.67,170.8,2.76
63.18,0,4.52
43.38,131.6,6.84
17.32,75.6,6.58
72.39,36.4,1.47
8.03,78.4,2.31
26.77,58.8,3.9
17.83,151.2,5.64
16.8,81.2,5.93
175.31,92.4,2.27
47.11,92.4,3.79
89.46,134.4,5.52
154.69,16.8,2.15
57.96,75.6,3.06
9.87,47.6,4.88
79.05,98,6.42
162.12,170.8,3.3
7.79,170.8,1.43
56.11,58.8,4.97
151.46,145.6,4.81
49.56,33.6,2.54
13.99,72.8,3.55
33.87,145.6,1.04
98.66,16.8,6.76
28.55,170.8,1.61
22.73,81.2,5.97
106.05,86.8,2.51
30.16,170.8,5.45
20.18,173.6,4.66
163.96,36.4,2.28
169.36,156.8,3.53
64.13,123.2,4.73
15.35,109.2,3.91
70.4,28,4.22
178.28,151.2,2.97
28.05,50.4,6.93
149.5,142.8,2.36
0,44.8,6.11
35.33,47.6,1.51
84.99,128.8,1.68
165.73,16.8,5.39
9.57,14,5.14
164.7,64.4,2.61
38.13,64.4,1.67
14.06,84,5.87
81.72,128.8,3.27
53.2,16.8,6.4
0,19.6,6.74
26.71,84,1.98
79.19,128.8,2.53
129.44,14,6.97
60.63,126,1.69
127.04,61.6,1.21
24.85,117.6,4.18
135.31,47.6,3.69
3.88,14,5.69
88.3,106.4,4.92
32.01,106.4,4.75
54.98,109.2,6.21
19.26,109.2,5.78
28.48,109.2,3.63
25.04,109.2,3.44
48.37,95.2,3.4
6.7,50.4,4.5
145.81,22.4,2.23
62,64.4,5.16
134.94,126,4.75
39.41,126,3.26
161.9,84,5.74
7.51,61.6,5.63
157.3,61.6,3.59
66.28,106.4,1.14
155.42,25.2,1.44
160.89,61.6,3.5
133.3,126,1.64
36.76,106.4,3.69
46.95,11.2,6.29
27.05,134.4,1.53
42.74,47.6,6.93
34.53,126,4.88
156.86,25.2,1.47
67.16,64.4,4.66
126.08,126,5.27
28.75,156.8,5.41
181.96,33.6,1.43
97.12,36.4,4.17
158.34,137.2,3.9
66.43,154,1.75
154.98,84,6.92
1.43,61.6,6.08
164.39,61.6,5.76
27.75,16.8,3.46
154.46,47.6,1.38
20.42,25.2,4.37
167.02,123.2,5.5
46.31,106.4,6.32
163.32,123.2,1.82
133.66,56,4.99
35.4,92.4,3.64
74.33,112,6.69
28.34,112,5.22
141.82,33.6,6.37
143.12,100.8,6.05
26.72,56,5.57
183.39,33.6,5.01
14.9,170.8,4.06
144.84,106.4,3.21
78.31,56,5.58
147.05,61.6,5.94
68.18,154,5.94
42.56,39.2,4
176.3,159.6,3.86
150.84,103.6,1.22
49.43,140,1.34
170.15,61.6,6.26
10.14,103.6,1.63
154.48,173.6,3.28
0,22.4,2.66
108.36,42,6.35
12.24,98,1.84
158.92,140,5
56.67,81.2,6.33
148.32,148.4,1.35
34,56,6.8
174.56,173.6,3.55
59.1,168,1.9
150.37,39.2,3.47
49.98,89.6,1.42
176.02,103.6,6.54
44.45,140,4.98
114.74,81.2,5.41
37.55,140,6.9
124.53,106.4,5.03
0,70,5.03
166.54,56,5.15
7.81,98,4.43
178.11,173.6,5.69
44.55,81.2,2.25
118.11,148.4,6.05
68,36.4,4.39
169.54,173.6,5.02
45.94,165.2,6.4
178,81.2,1.42
45.7,89.6,4.28
171.87,30.8,6
10.47,89.6,2.39
78.07,19.6,2
61.81,151.2,5.46
151.58,95.2,6.27
4.5,72.8,4.74
169.76,30.8,2.11
73.85,159.6,1.13
148.05,106.4,4.21
33.68,81.2,4.31
121.88,81.2,5.32
17.27,142.8,3.93
105.56,154,1.75
80.62,30.8,2.33
146.65,39.2,3.72
0,126,6.88
141.94,112,6.06
32.38,81.2,1.3
120.15,81.2,1.73
37.04,159.6,3.74
115.2,95.2,2.54
77.81,30.8,2.81
142.2,39.2,4.45
48.42,114.8,1.63
180.93,30.8,4.71
44.16,61.6,5.47
173.52,36.4,5.66
40.75,120.4,3.62
157.85,95.2,6.8
96.27,81.2,1.84
177.87,30.8,3.06
0,98,2.75
152.68,109.2,3.75
38.18,100.8,5.06
177.4,72.8,5.49
30.78,140,6.77
169.29,162.4,1.61
0,28,2.44
114.71,42,3.34
54.82,148.4,1.28
181.54,168,6.04
68.32,42,4.16
165.22,173.6,4.32
62,36.4,6
167.87,165.2,6.61
68.88,134.4,4.36
101.06,11.2,4.95
95.9,14,1.8
174.21,106.4,5.4
57.17,168,1.93
174.28,72.8,3.12
5.95,95.2,4.31
84.76,109.2,2.22
2.44,28,2.23
161.43,50.4,5.27
56.1,148.4,1.55
177.28,168,1.34
33.89,44.8,3.78
115.85,148.4,2.26
35.88,58.8,6.23
161.43,165.2,6.44
73.24,134.4,4.85
91.43,11.2,2.24
92.13,14,3.77
169.36,106.4,4.85
54.53,168,2.64
178.08,67.2,3.43
3.24,176.4,1.01
141.14,168,1.92
4.67,28,5.33
83.49,44.8,1.52
57.65,148.4,6.25
146.66,176.4,4.54
90.22,14,1.91
180.47,145.6,6.98
61.74,16.8,1.86
157.01,165.2,4.42
78.09,134.4,1.52
97.79,11.2,3.27
69.55,16.8,2.94
161.12,16.8,2.02
23.78,58.8,2.99
123.84,0,1.54
44.37,120.4,3.5
130.15,134.4,1.17
4.11,75.6,5.4
176.88,0,4.67
18.46,176.4,2.53
165.43,128.8,4.84
59.6,16.8,2.14
91.8,84,4.14
40.78,159.6,3.04
97.02,140,5.39
74.62,28,5.86
178.65,92.4,2.52
0,128.8,3.11
156.86,28,4.96
49.63,61.6,6.57
71.53,19.6,6.54
51.42,176.4,3.54
131.32,134.4,6.52
51.78,84,6.51
151.45,11.2,5.16
84.41,162.4,1.54
163.39,128.8,2.04
13.58,0,3.43
88.79,84,3.01
4.3,156.8,4.29
99.28,154,5.27
93.65,30.8,4.07
168.42,81.2,4.82
44.62,114.8,3.8
165.48,11.2,6.35
4.21,92.4,2.62
172.25,78.4,6.41
97.49,148.4,2.1
133.84,128.8,6.1
2.67,72.8,1.83
169.97,0,6.91
74.72,165.2,3.92
157.5,128.8,5.89
55.82,36.4,6.18
87.31,92.4,2.64
12.57,142.8,4.7
102.41,140,3.27
88.98,28,4.82
93.67,11.2,4.12
3.11,128.8,2.7
146.17,142.8,3.33
160.17,176.4,4.02
165,100.8,5.31
123.02,137.2,5.47
172.38,148.4,4.14
0,92.4,4.21
6.32,11.2,1
16.18,86.8,6.96
27.01,11.2,2.31
7.52,36.4,1.88
110.02,36.4,1.93
106.82,28,1.68
130.92,0,2.66
109.43,78.4,2.43
91.51,72.8,3.83
47.87,120.4,5.34
29.03,117.6,3.88
3.46,123.2,4.32
0,106.4,4.12
6.88,126,2.36
89.82,30.8,3.83
11.68,42,5.69
33.36,11.2,6.41
18.19,19.6,2.55
80.48,28,3.54
127.19,5.6,3.38
166.7,50.4,2.46
166.62,30.8,3.14
163.04,42,3.25
150.14,30.8,2.36
74.98,159.6,3.69
14.12,137.2,3.04
88.26,148.4,4.57
4.12,106.4,1.02
33.45,176.4,5.3
48.12,36.4,2.97
76.94,42,1.2
19.93,84,6.78
77.58,75.6,6.77
31.3,39.2,4.87
83.52,84,5.27
91.98,92.4,4.77
95.94,84,1.14
107.36,89.6,1.23
96.75,92.4,6.6
46.84,98,4.1
17.16,137.2,4.21
0,114.8,6.05
20.45,159.6,2.72
21.2,142.8,3.81
110.82,151.2,3.07
160.88,159.6,5.08
98.89,128.8,5.3
100.47,114.8,4.67
98.24,114.8,2.23
150.68,114.8,2.78
153.38,165.2,3.63
157.33,100.8,5.87
165.7,98,5.65
143.3,131.6,6.53
82.95,30.8,6.87
72.48,42,4.46
39.77,11.2,1.67
85.5,75.6,3.04
45.26,19.6,4.02
177.58,92.4,1.07
124.67,39.2,3.88
133.58,0,4.11
146.62,30.8,3.52
133.89,22.4,3.28
78.64,165.2,5.34
82.99,142.8,2
81.43,154,3.16
80.62,142.8,2.37
69.52,137.2,3.66
157.5,142.8,1.69
144.83,165.2,6.3
157.2,151.2,6.11
136.96,142.8,6.65
151.86,142.8,5.64
143.06,168,4.61
74.76,98,1.4
146.84,19.6,2.2
26.22,165.2,2.18
140.49,159.6,1.06
29.4,14,6.21
162.14,0,2.02
31.42,159.6,4
108.28,137.2,6.72
46.8,81.2,4.57
122.69,159.6,2.95
42.74,86.8,3.71
104.39,134.4,4.48
60.46,142.8,4.63
155.14,33.6,5.15
98.93,61.6,1.46
136.62,168,4.52
61.87,128.8,3.26
145.05,0,4.57
28.4,165.2,1.17
91.24,100.8,5.62
35.61,14,1.51
160.24,44.8,6.53
31.76,162.4,2.65
120.24,128.8,2.25
51.37,81.2,3.72
115.35,140,1.22
52.62,44.8,3.51
108.53,120.4,6.21
54.48,145.6,4.86
77,11.2,3.23
94.79,61.6,4.14
181.55,0,1.56
32.25,30.8,3.81
111.94,67.2,3.01
0,162.4,6.75
166.74,120.4,2.26
22.73,61.6,1.34
172.23,44.8,3.52
35.42,159.6,1.62
171.42,145.6,3.56
69.41,22.4,3.01
83.68,11.2,2.75
31.03,98,2.16
145.69,109.2,3.08
72.42,22.4,3.57
156.8,64.4,2.21
28.32,100.8,5.78
172.56,168,4.72
75.99,22.4,1.81
128.18,0,2.74
0,109.2,4.46
128.25,145.6,5.42
68.85,14,1.54
159.01,64.4,2.22
20.5,106.4,1.49
179.76,50.4,3.98
29.17,39.2,2.13
130.13,64.4,6.93
3.68,148.4,2.55
163.03,120.4,3.71
21.6,64.4,1.62
161.23,64.4,3.47
34.41,162.4,2.56
142.7,156.8,3.85
57.04,117.6,3.6
165.64,22.4,5.11
9.82,162.4,6.68
146.55,156.8,5.15
14.71,14,1.95
160.65,0,1.49
11.82,148.4,1.64
165.54,176.4,1.98
73.8,56,4.51
176.78,162.4,1.45
76.42,89.6,1.47
175.09,162.4,1.69
37.97,145.6,6.35
141.77,64.4,3.73
95.32,53.2,6.58
162.36,162.4,6.93
51.76,117.6,5.28
111.9,11.2,2.97
0,165.2,5.69
96.86,100.8,2.51
15.96,61.6,6.77
159.96,39.2,1.15
24.23,154,1.83
166.88,168,5.68
80.05,47.6,2.13
126.17,140,5.45
76.72,39.2,3.32
170.9,162.4,4.19
51.05,145.6,3.43
145.5,64.4,1.96
72.18,50.4,5.02
141.21,165.2,3.62
72.81,98,1.95
140.68,75.6,3.23
0,148.4,3.68
147.44,159.6,5.11
16.66,14,1.59
158.47,0,2.18
19.62,165.2,6.6
164.19,176.4,1.35
65.23,50.4,6.95
152.81,176.4,3.37
59.2,89.6,4.22
156.64,159.6,4.24
34.91,145.6,3.06
94.24,58.8,2.78
72.36,56,1.44
152.99,61.6,2.37
27.07,28,3.09
143.91,75.6,1.79
68.67,117.6,2.75
145.45,117.6,3.9
27.42,44.8,6.47
128.25,61.6,5.11
69.16,100.8,5.34
108.87,134.4,2.76
76.61,58.8,5.97
70.35,11.2,6.65
4.52,112,3.64
163.93,106.4,1.7
49.81,28,1.49
80.23,11.2,1.45
23.91,100.8,4.41
148.73,53.2,5.9
13.94,36.4,3.06
114.95,67.2,3.75
67.85,145.6,5.9
169.06,131.6,6.1
44.36,36.4,3.76
151.58,67.2,3.34
78.21,148.4,3.15
172.99,140,4.53
45.13,30.8,4.95
70.29,44.8,6.2
0,112,4.52
124.33,145.6,3.92
44.82,28,4.99
157.49,36.4,1.42
21.99,106.4,2.32
180.75,47.6,6.05
32.76,33.6,5.68
117.73,61.6,1.95
5.69,165.2,2.05
142.65,120.4,1.27
25.58,44.8,1.84
143.96,58.8,4.64
74.12,154,3.38
177.36,137.2,4.36
89.14,56,1.61
65.57,44.8,4.72
33.19,98,4.86
165.96,159.6,3.05
51.76,14,5.1
133.87,58.8,1.41
50.94,98,5.49
150.26,145.6,1.2
156.18,176.4,3.99
150.45,151.2,6.75
144.46,140,3.98
170.29,154,1.67
23.34,28,3.73
4.58,22.4,5.61
11.17,86.8,5.01
23.15,11.2,1.26
22.1,16.8,5.65
104.2,36.4,5.82
99.43,28,1.88
70.05,86.8,5.07
149.62,0,4.32
104.07,47.6,3.06
44.39,98,2.45
40.71,168,3.01
11.39,117.6,2.07
23.17,159.6,4.22
9.24,126,4.35
40.67,36.4,3.69
18.56,16.8,3.54
4.91,86.8,6.26
31.21,16.8,5.69
38.08,36.4,2.59
163.48,89.6,6.18
170.86,47.6,4.88
133.36,61.6,5.56
166.77,44.8,5.46
159.16,81.2,5.09
72.06,148.4,6.15
19.4,140,1.56
82.67,148.4,5.59
27.39,159.6,4.03
54.89,154,1.51
34.36,25.2,2.63
77.2,50.4,5.5
35.76,89.6,1.81
55.09,81.2,1.58
37.12,14,1.54
103.05,36.4,1.15
121.79,36.4,3.93
125.38,0,2.8
120.12,14,4.75
124.87,14,4.57
22.66,100.8,1.25
15.38,120.4,6.31
13.46,117.6,4.73
5.14,106.4,4.18
0,131.6,3.04
132.87,117.6,6.65
152.55,159.6,4.09
159.92,92.4,5.91
101.82,120.4,6.71
139.52,117.6,1.21
140.73,117.6,4.72
141.55,159.6,3.14
160.05,120.4,2.98
148.44,140,3.5
144.69,159.6,2.75
53.57,72.8,5.66
51.09,36.4,4.73
76.4,14,4.4
63,81.2,6.58
56.86,14,6.19
138.68,44.8,3.56
128.31,58.8,5.56
150.75,58.8,5.72
148.19,33.6,5.35
132.55,44.8,6.13
82.25,162.4,2.16
83.45,100.8,3.71
99.05,156.8,2.07
49.71,100.8,1.14
94.81,156.8,4.24
99.59,148.4,5.37
157.71,162.4,4.65
96.17,128.8,2.72
85.95,117.6,6.3
92.56,128.8,3.61
176.52,148.4,1.68
9.4,36.4,1.66
102.73,75.6,5.39
0,120.4,2.21
112.61,0,6.07
78.41,53.2,3.58
51.59,16.8,1.61
32.11,176.4,1.34
75.41,67.2,3.56
10.24,145.6,5.96
77.28,145.6,5.75
49.28,19.6,6.55
149.64,134.4,4.52
79.51,168,4.15
64.03,98,4.41
2.7,36.4,4.82
138.4,156.8,4.3
26.27,173.6,4.4
82.7,50.4,3.2
18.96,170.8,2.85
102.99,103.6,2.56
9.32,106.4,1
171.04,67.2,4.65
54.68,131.6,1.61
130.67,154,2.13
39.39,168,1.32
106.94,100.8,3.17
21.81,170.8,4.31
85.9,50.4,3.36
15.96,106.4,4.54
175.02,14,3.54
50.22,131.6,4.46
132.8,154,3.62
24.84,173.6,1.43
89.26,50.4,2.9
59.76,173.6,2.48
117.54,106.4,6.99
28.56,106.4,3.45
164.8,67.2,6.24
56.29,131.6,2.16
136.42,154,2.86
9.22,170.8,5.68
104.16,100.8,2.78
26.12,170.8,2.43
105.59,53.2,1.18
24.31,106.4,4.25
170.49,14,4.53
58.45,131.6,4.01
85.51,151.2,5.92
10.32,106.4,5.64
0,117.6,5.53
91.43,151.2,5.41
54.68,173.6,5.08
36.43,173.6,6.63
166.91,134.4,4.1
36.16,75.6,1.53
115.57,39.2,1.05
25.81,156.8,2.94
131.35,117.6,1.52
47.61,67.2,6.37
158.38,53.2,4.33
74.99,156.8,5.06
165.42,170.8,2.26
33.66,75.6,2.5
152.49,70,4.41
12.97,156.8,3.91
112.52,117.6,5.81
76.73,47.6,3.32
175.53,56,6.88
52.59,137.2,6.28
125.92,109.2,3.71
132.95,120.4,6.22
22.39,78.4,6.74
11.34,19.6,6.85
11.52,78.4,4.36
134.81,131.6,4.89
17.71,89.6,6.66
27.53,75.6,6.13
114.25,39.2,1.32
27.16,154,5.95
129.51,117.6,1.84
53.98,67.2,1.06
184.38,53.2,4
49.92,151.2,6.17
134.81,173.6,3.94
42.09,81.2,2.46
146.14,70,6.35
8.59,156.8,4.38
140.79,114.8,3.18
72.57,47.6,4.16
182.41,56,4.44
58.87,137.2,6.04
164.81,131.6,4.25
8.02,159.6,2.36
143.51,56,4.22
45.46,70,5.16
117.02,137.2,4.59
30.33,128.8,3.8
158.33,25.2,6.11
70.9,151.2,3.11
143.92,120.4,3.58
115.95,19.6,1.69
132.77,140,1.21
25.77,131.6,5.33
142.17,47.6,4.27
13.12,165.2,1.25
147.5,120.4,1.03
92.83,148.4,4.66
133.98,140,4.99
139.28,154,6.03
66.41,19.6,5.12
96.21,67.2,2.67
29.98,114.8,3.16
80.04,39.2,1.93
134.31,151.2,3.38
55.83,19.6,6.36
98.88,67.2,5.28
35.14,67.2,1.95
167.44,151.2,6.49
